act,hidden_dim,sparse_normalization,dropout_ratio,learning_rate,weight_decay,batch_size,test_batch_size,early_stop,num_epochs,patience,anneal_cap,total_anneal_steps,weighted_recon,NDCG,RMSE,best_epoch
tanh,100,False,0.2,0.0001,0.0001,800,800,True,5000,100,0.3,0,1.0,"[0.2005, 0.0017]","[0.3353, 0]",230.0
tanh,150,False,0.2,0.001,0.0001,800,800,True,5000,100,0.5,0,0.5,"[0.1949, 0.0017]","[0.3981, 0]",100.0
tanh,150,False,0.2,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.3,"[0.1776, 0.0018]","[0.4563, 0]",770.0
tanh,150,False,0.2,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.1,"[0.1596, 0.0018]","[0.5881, 0]",590.0
tanh,100,False,0.2,0.001,0.0,800,800,True,5000,100,0.3,0,0.5,"[0.1896, 0.0017]","[0.4069, 0]",100.0
tanh,150,False,0.2,1e-05,1e-05,800,800,True,5000,100,0.5,0,1.0,"[0.2011, 0.0017]","[0.335, 0]",780.0
tanh,150,False,0.2,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.2,"[0.1698, 0.0018]","[0.5015, 0]",600.0
tanh,150,False,0.2,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.5,"[0.1871, 0.0018]","[0.4069, 0]",550.0
tanh,150,False,0.2,1e-05,0.0,800,800,True,5000,100,0.5,0,0.3,"[0.175, 0.0018]","[0.4614, 0]",480.0
tanh,150,False,0.2,1e-05,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.159, 0.0017]","[0.5967, 0]",540.0
tanh,150,False,0.2,1e-05,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.1972, 0.0017]","[0.3598, 0]",640.0
tanh,150,False,0.2,1e-05,0.0,800,800,True,5000,100,0.5,0,1.0,"[0.2013, 0.0017]","[0.334, 0]",720.0
tanh,150,False,0.2,1e-05,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.1694, 0.0018]","[0.5007, 0]",640.0
tanh,150,False,0.2,1e-05,0.0,800,800,True,5000,100,0.5,0,0.5,"[0.1867, 0.0018]","[0.4057, 0]",640.0
tanh,100,False,0.2,0.001,0.0001,800,800,True,5000,100,0.3,0,0.2,"[0.1737, 0.0018]","[0.4839, 0]",90.0
tanh,150,False,0.2,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.1,"[0.1601, 0.0017]","[0.5906, 0]",570.0
tanh,150,False,0.2,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.8,"[0.1964, 0.0017]","[0.3564, 0]",640.0
tanh,100,False,0.2,0.001,0.0001,800,800,True,5000,100,0.3,0,0.1,"[0.1639, 0.0016]","[0.5172, 0]",50.0
tanh,150,False,0.2,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.2,"[0.1701, 0.0018]","[0.5067, 0]",560.0
tanh,100,False,0.2,0.001,0.0001,800,800,True,5000,100,0.3,0,0.3,"[0.184, 0.0017]","[0.397, 0]",160.0
tanh,150,False,0.2,0.01,1e-05,800,800,True,5000,100,0.5,0,0.3,"[0.005, 0.0002]","[2831.6186, 0]",70.0
tanh,100,False,0.2,0.01,0.0,800,800,True,5000,100,0.3,0,0.8,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.01,1e-05,800,800,True,5000,100,0.5,0,0.8,"[0.015, 0.0003]","[116.291, 0]",130.0
tanh,150,False,0.2,0.01,1e-05,800,800,True,5000,100,0.5,0,1.0,"[0.0083, 0.0002]","[406.2351, 0]",50.0
tanh,100,False,0.2,0.01,0.0,800,800,True,5000,100,0.3,0,1.0,"[0.0139, 0.0004]","[2540.8756, 0]",140.0
tanh,150,False,0.2,0.01,1e-05,800,800,True,5000,100,0.5,0,0.5,"[0.0076, 0.0002]","[34.5556, 0]",100.0
tanh,150,False,0.2,0.01,0.0,800,800,True,5000,100,0.5,0,0.3,"[0.0113, 0.0003]","[963.8179, 0]",190.0
tanh,150,False,0.2,0.01,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.0075, 0.0002]","[3669.6671, 0]",50.0
tanh,150,False,0.2,0.01,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.0339, 0.0006]","[1216.3058, 0]",110.0
tanh,150,False,0.2,0.01,0.0,800,800,True,5000,100,0.5,0,1.0,"[0.0136, 0.0003]","[24.9558, 0]",50.0
tanh,150,False,0.2,0.01,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.01,0.0,800,800,True,5000,100,0.5,0,0.5,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.01,0.0001,800,800,True,5000,100,0.5,0,0.3,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.01,0.0001,800,800,True,5000,100,0.5,0,0.1,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.01,0.0001,800,800,True,5000,100,0.5,0,0.8,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.01,0.0001,800,800,True,5000,100,0.5,0,1.0,"[0.0144, 0.0003]","[2955.409, 0]",140.0
tanh,150,False,0.2,0.01,0.0001,800,800,True,5000,100,0.5,0,0.2,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.2,0.01,0.0001,800,800,True,5000,100,0.5,0,0.5,"[0.0387, 0.0006]","[217.4736, 0]",50.0
tanh,150,False,0.4,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.3,"[0.1607, 0.0018]","[0.4814, 0]",160.0
tanh,150,False,0.4,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.1,"[0.1428, 0.0019]","[0.5868, 0]",140.0
tanh,150,False,0.4,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.8,"[0.1835, 0.0017]","[0.3986, 0]",110.0
tanh,150,False,0.4,0.0001,1e-05,800,800,True,5000,100,0.5,0,1.0,"[0.1929, 0.0017]","[0.3637, 0]",150.0
tanh,100,False,0.8,1e-05,0.0,800,800,True,5000,100,0.3,0,1.0,"[0.148, 0.0014]","[0.7736, 0]",130.0
tanh,150,False,0.4,0.0001,1e-05,800,800,True,5000,100,0.5,0,0.5,"[0.175, 0.0017]","[0.4287, 0]",160.0
tanh,150,False,0.4,0.0001,0.0,800,800,True,5000,100,0.5,0,0.3,"[0.1667, 0.0018]","[0.4659, 0]",170.0
tanh,150,False,0.4,0.0001,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.1452, 0.0019]","[0.5704, 0]",230.0
tanh,150,False,0.4,0.0001,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.1857, 0.0017]","[0.3856, 0]",160.0
tanh,150,False,0.4,0.0001,0.0,800,800,True,5000,100,0.5,0,1.0,"[0.1923, 0.0017]","[0.364, 0]",160.0
tanh,150,False,0.4,0.0001,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.1479, 0.0018]","[0.5146, 0]",230.0
tanh,150,False,0.4,0.0001,0.0,800,800,True,5000,100,0.5,0,0.5,"[0.1729, 0.0018]","[0.4333, 0]",150.0
tanh,150,False,0.4,0.0001,0.0001,800,800,True,5000,100,0.5,0,0.3,"[0.1599, 0.0018]","[0.4825, 0]",180.0
tanh,150,False,0.4,0.0001,0.0001,800,800,True,5000,100,0.5,0,0.1,"[0.1414, 0.0017]","[0.6308, 0]",90.0
tanh,150,False,0.4,0.0001,0.0001,800,800,True,5000,100,0.5,0,0.8,"[0.1854, 0.0017]","[0.382, 0]",170.0
tanh,150,False,0.4,0.0001,0.0001,800,800,True,5000,100,0.5,0,1.0,"[0.1911, 0.0017]","[0.3476, 0]",240.0
tanh,150,False,0.4,0.0001,0.0001,800,800,True,5000,100,0.5,0,0.2,"[0.1543, 0.0018]","[0.5206, 0]",150.0
tanh,150,False,0.4,0.0001,0.0001,800,800,True,5000,100,0.5,0,0.5,"[0.1786, 0.0018]","[0.4379, 0]",130.0
tanh,100,False,0.8,0.0001,0.0,800,800,True,5000,100,0.3,0,0.2,"[0.0763, 0.0014]","[0.6445, 0]",170.0
tanh,150,False,0.4,0.001,1e-05,800,800,True,5000,100,0.5,0,0.1,"[0.1614, 0.0015]","[0.6647, 0]",70.0
tanh,150,False,0.4,0.001,1e-05,800,800,True,5000,100,0.5,0,0.8,"[0.1986, 0.0017]","[0.3973, 0]",70.0
tanh,150,False,0.4,0.001,1e-05,800,800,True,5000,100,0.5,0,1.0,"[0.2017, 0.0016]","[0.3523, 0]",60.0
tanh,150,False,0.4,0.001,1e-05,800,800,True,5000,100,0.5,0,0.2,"[0.1691, 0.0018]","[0.5142, 0]",130.0
tanh,150,False,0.4,0.001,1e-05,800,800,True,5000,100,0.5,0,0.5,"[0.2, 0.0016]","[0.4266, 0]",140.0
tanh,100,False,0.8,0.0001,1e-05,800,800,True,5000,100,0.3,0,0.2,"[0.0846, 0.0014]","[0.6346, 0]",160.0
tanh,150,False,0.4,0.001,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.1553, 0.0017]","[0.5739, 0]",120.0
tanh,150,False,0.4,0.001,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.2021, 0.0017]","[0.3959, 0]",110.0
tanh,150,False,0.4,0.001,0.0,800,800,True,5000,100,0.5,0,1.0,"[0.205, 0.0017]","[0.3502, 0]",180.0
tanh,150,False,0.4,0.001,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.1843, 0.0017]","[0.5204, 0]",140.0
tanh,150,False,0.4,0.001,0.0,800,800,True,5000,100,0.5,0,0.5,"[0.183, 0.0017]","[0.4193, 0]",150.0
tanh,150,False,0.4,0.001,0.0001,800,800,True,5000,100,0.5,0,0.3,"[0.1791, 0.0017]","[0.479, 0]",90.0
tanh,150,False,0.4,0.001,0.0001,800,800,True,5000,100,0.5,0,0.1,"[0.1653, 0.0017]","[0.6196, 0]",110.0
tanh,150,False,0.4,0.001,0.0001,800,800,True,5000,100,0.5,0,0.8,"[0.1992, 0.0017]","[0.3696, 0]",70.0
tanh,150,False,0.4,0.001,0.0001,800,800,True,5000,100,0.5,0,1.0,"[0.2041, 0.0016]","[0.372, 0]",110.0
tanh,150,False,0.4,0.001,0.0001,800,800,True,5000,100,0.5,0,0.2,"[0.1606, 0.0016]","[0.4994, 0]",70.0
tanh,150,False,0.4,0.001,0.0001,800,800,True,5000,100,0.5,0,0.5,"[0.1966, 0.0017]","[0.4139, 0]",220.0
tanh,100,False,0.8,0.001,0.0,800,800,True,5000,100,0.3,0,0.2,"[0.0858, 0.0015]","[0.5361, 0]",300.0
tanh,150,False,0.4,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.1,"[0.103, 0.0011]","[0.6854, 0]",50.0
tanh,150,False,0.4,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.8,"[0.1843, 0.0017]","[0.3942, 0]",550.0
tanh,150,False,0.4,1e-05,1e-05,800,800,True,5000,100,0.5,0,1.0,"[0.1881, 0.0017]","[0.3687, 0]",610.0
tanh,150,False,0.4,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.2,"[0.1584, 0.0018]","[0.5297, 0]",760.0
tanh,150,False,0.4,1e-05,1e-05,800,800,True,5000,100,0.5,0,0.5,"[0.1749, 0.0017]","[0.4369, 0]",520.0
tanh,150,False,0.4,1e-05,0.0,800,800,True,5000,100,0.5,0,0.3,"[0.1636, 0.0018]","[0.4911, 0]",500.0
tanh,150,False,0.4,1e-05,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.0994, 0.0011]","[0.6871, 0]",50.0
tanh,150,False,0.4,1e-05,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.1843, 0.0017]","[0.391, 0]",580.0
tanh,100,False,0.8,0.001,1e-05,800,800,True,5000,100,0.3,0,0.1,"[0.0723, 0.0014]","[0.6241, 0]",90.0
tanh,150,False,0.4,1e-05,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.1571, 0.0018]","[0.5326, 0]",680.0
tanh,150,False,0.4,1e-05,0.0,800,800,True,5000,100,0.5,0,0.5,"[0.1727, 0.0017]","[0.4357, 0]",490.0
tanh,150,False,0.4,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.3,"[0.1646, 0.0018]","[0.4905, 0]",580.0
tanh,150,False,0.4,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.1,"[0.1031, 0.0011]","[0.6914, 0]",50.0
tanh,150,False,0.4,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.8,"[0.1832, 0.0017]","[0.3884, 0]",630.0
tanh,150,False,0.4,1e-05,0.0001,800,800,True,5000,100,0.5,0,1.0,"[0.1865, 0.0017]","[0.373, 0]",390.0
tanh,150,False,0.4,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.2,"[0.1588, 0.0018]","[0.5335, 0]",690.0
tanh,150,False,0.4,1e-05,0.0001,800,800,True,5000,100,0.5,0,0.5,"[0.1739, 0.0017]","[0.4379, 0]",480.0
tanh,150,False,0.4,0.01,1e-05,800,800,True,5000,100,0.5,0,0.3,"[0.004, 0.0002]","[2713.8479, 0]",50.0
tanh,150,False,0.4,0.01,1e-05,800,800,True,5000,100,0.5,0,0.1,"[0.0184, 0.0004]","[1097.1646, 0]",120.0
tanh,150,False,0.4,0.01,1e-05,800,800,True,5000,100,0.5,0,0.8,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.4,0.01,1e-05,800,800,True,5000,100,0.5,0,1.0,"[0.0105, 0.0003]","[1906.7087, 0]",160.0
tanh,150,False,0.4,0.01,1e-05,800,800,True,5000,100,0.5,0,0.2,"[0.0019, 0.0001]","[21.823, 0]",240.0
tanh,100,False,0.8,0.01,0.0,800,800,True,5000,100,0.3,0,0.3,"[0.0055, 0.0002]","[100.1391, 0]",70.0
tanh,150,False,0.4,0.01,0.0,800,800,True,5000,100,0.5,0,0.3,"[0.0114, 0.0003]","[21823.0633, 0]",70.0
tanh,150,False,0.4,0.01,0.0,800,800,True,5000,100,0.5,0,0.1,"[0.0058, 0.0003]","[67.6051, 0]",60.0
tanh,150,False,0.4,0.01,0.0,800,800,True,5000,100,0.5,0,0.8,"[0.0561, 0.0008]","[562.8643, 0]",140.0
tanh,150,False,0.4,0.01,0.0,800,800,True,5000,100,0.5,0,1.0,"[0.0044, 0.0002]","[62.1718, 0]",60.0
tanh,150,False,0.4,0.01,0.0,800,800,True,5000,100,0.5,0,0.2,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.4,0.01,0.0,800,800,True,5000,100,0.5,0,0.5,"[0.0031, 0.0001]","[1260.5941, 0]",120.0
tanh,150,False,0.4,0.01,0.0001,800,800,True,5000,100,0.5,0,0.3,"[0.0231, 0.0004]","[480.4262, 0]",120.0
tanh,100,False,0.8,0.01,0.0001,800,800,True,5000,100,0.3,0,0.8,"[0.0031, 0.0001]","[201.7869, 0]",110.0
tanh,150,False,0.4,0.01,0.0001,800,800,True,5000,100,0.5,0,0.8,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,150,False,0.4,0.01,0.0001,800,800,True,5000,100,0.5,0,1.0,"[0.0004, 0.0001]","[nan, 0]",50.0
tanh,100,False,0.8,0.01,0.0001,800,800,True,5000,100,0.3,0,1.0,"[0.0057, 0.0003]","[262.4862, 0]",60.0
