user_id,step,critiquing_keyphrase,critique_polarity,clarification_keyphrase,clarification_polarity,accept_clarification
747,1,harrison ford,pos,harrison ford,pos,True
747,2,action,pos,action,pos,True
747,3,serial killer,neg,serial killer,neg,True
747,4,crime,pos,crime,pos,True
747,5,violence,pos,violence,pos,True
7860,1,quirky,pos,quirky,pos,True
7860,2,crime,pos,crime,pos,True
7860,3,dark comedy,pos,dark comedy,pos,True
7860,4,black comedy,pos,black comedy,pos,True
7860,5,sci-fi,neg,sci-fi,neg,True
3345,1,religion,pos,religion,pos,True
3345,2,holocaust,neg,holocaust,neg,True
3345,3,slow,pos,slow,pos,True
3345,4,dystopia,neg,dystopia,neg,True
3345,5,aliens,pos,aliens,pos,True
2601,1,drama,pos,drama,pos,True
2601,2,seen more than once,pos,seen more than once,pos,True
2601,3,dvd,pos,dvd,pos,True
2601,4,sci-fi,neg,sci-fi,neg,True
2601,5,oscar (best picture),neg,oscar (best picture),neg,True
5699,1,los angeles,pos,los angeles,pos,True
5699,2,film noir,pos,film noir,pos,True
5699,3,classic,pos,classic,pos,True
5699,4,sci-fi,neg,sci-fi,neg,True
5699,5,space,neg,space,neg,True
6567,1,animation,pos,animation,pos,True
6567,2,disney,pos,disney,pos,True
6567,3,dvd,pos,dvd,pos,True
6567,4,magic,neg,magic,neg,True
6567,5,boring,pos,boring,pos,True
1547,1,oscar (best picture),pos,oscar (best picture),pos,True
1547,2,war,pos,war,pos,True
1547,3,action,pos,action,pos,True
1547,4,classic,neg,classic,neg,True
1547,5,drama,pos,drama,pos,True
4883,1,comic book,pos,comic book,pos,True
4883,2,dystopia,pos,dystopia,pos,True
4883,3,politics,pos,politics,pos,True
4883,4,revenge,pos,revenge,pos,True
4883,5,terrorism,pos,terrorism,pos,True
4425,1,classic,pos,classic,pos,True
4425,2,fantasy,pos,fantasy,pos,True
4425,3,based on a book,pos,based on a book,pos,True
4425,4,nonlinear,neg,nonlinear,neg,True
4425,5,oscar (best picture),neg,oscar (best picture),neg,True
4994,1,clint eastwood,pos,clint eastwood,pos,True
4994,2,boxing,pos,boxing,pos,True
4994,3,oscar (best picture),pos,oscar (best picture),pos,True
4994,4,morgan freeman,pos,morgan freeman,pos,True
4994,5,overrated,pos,overrated,pos,True
5592,1,comic book,pos,comic book,pos,True
5592,2,super-hero,pos,super-hero,pos,True
5592,3,superhero,pos,superhero,pos,True
5592,4,action,pos,action,pos,True
5592,5,future,pos,future,pos,True
7659,1,dark comedy,pos,dark comedy,pos,True
7659,2,classic,pos,classic,pos,True
7659,3,drugs,pos,drugs,pos,True
7659,4,cult film,pos,cult film,pos,True
7659,5,biography,pos,biography,pos,True
1718,1,classic,pos,classic,pos,True
1718,2,japan,pos,japan,pos,True
1718,3,historical,pos,historical,pos,True
1718,4,action,pos,action,pos,True
1718,5,los angeles,neg,los angeles,neg,True
6030,1,prison,pos,prison,pos,True
6030,2,classic,pos,classic,pos,True
6030,3,stephen king,pos,stephen king,pos,True
6030,4,based on a book,pos,based on a book,pos,True
6030,5,morgan freeman,pos,morgan freeman,pos,True
6256,1,high school,pos,high school,pos,True
6256,2,comedy,pos,comedy,pos,True
6256,3,slow,pos,slow,pos,True
6256,4,prison,neg,prison,neg,True
6256,5,comic book,neg,comic book,neg,True
725,1,great soundtrack,pos,great soundtrack,pos,True
725,2,black and white,pos,black and white,pos,True
725,3,dvd,pos,dvd,pos,True
725,4,drugs,neg,drugs,neg,True
725,5,religion,pos,religion,pos,True
258,1,classic,pos,classic,pos,True
258,2,woody allen,neg,woody allen,neg,True
258,3,based on a book,pos,based on a book,pos,True
258,4,war,pos,war,pos,True
258,5,fantasy,pos,fantasy,pos,True
6812,1,espionage,pos,espionage,pos,True
6812,2,matt damon,pos,matt damon,pos,True
6812,3,memory,pos,memory,pos,True
6812,4,boring,pos,boring,pos,True
6812,5,super-hero,neg,super-hero,neg,True
5578,1,action,pos,action,pos,True
5578,2,police,pos,police,pos,True
5578,3,time travel,neg,time travel,neg,True
5578,4,arnold schwarzenegger,neg,arnold schwarzenegger,neg,True
5578,5,sci-fi,neg,sci-fi,neg,True
1410,1,steven spielberg,pos,steven spielberg,pos,True
1410,2,harrison ford,pos,harrison ford,pos,True
1410,3,nazis,pos,nazis,pos,True
1410,4,classic,neg,classic,neg,True
1410,5,sci-fi,neg,sci-fi,neg,True
1294,1,high school,pos,high school,pos,True
1294,2,comedy,pos,comedy,pos,True
1294,3,slow,pos,slow,pos,True
1294,4,sci-fi,neg,sci-fi,neg,True
1294,5,space,neg,space,neg,True
2305,1,history,pos,history,pos,True
2305,2,dark comedy,pos,dark comedy,pos,True
2305,3,tom hanks,neg,tom hanks,neg,True
2305,4,martin scorsese,neg,martin scorsese,neg,True
2305,5,drugs,neg,drugs,neg,True
3491,1,martin scorsese,pos,martin scorsese,pos,True
3491,2,mafia,pos,mafia,pos,True
3491,3,oscar (best picture),neg,oscar (best picture),neg,True
3491,4,cannibalism,pos,cannibalism,pos,True
3491,5,violent,pos,violent,pos,True
5739,1,classic,pos,classic,pos,True
5739,2,war,pos,war,pos,True
5739,3,serial killer,neg,serial killer,neg,True
5739,4,space,neg,space,neg,True
5739,5,oscar (best picture),neg,oscar (best picture),neg,True
6350,1,mafia,pos,mafia,pos,True
6350,2,classic,pos,classic,pos,True
6350,3,organized crime,pos,organized crime,pos,True
6350,4,oscar (best picture),pos,oscar (best picture),pos,True
6350,5,sci-fi,neg,sci-fi,neg,True
3624,1,racism,pos,racism,pos,True
3624,2,overrated,pos,overrated,pos,True
3624,3,oscar (best picture),pos,oscar (best picture),pos,True
3624,4,holocaust,neg,holocaust,neg,True
3624,5,mel gibson,neg,mel gibson,neg,True
2592,1,classic,pos,classic,pos,True
2592,2,martin scorsese,pos,martin scorsese,pos,True
2592,3,cult film,pos,cult film,pos,True
2592,4,serial killer,neg,serial killer,neg,True
2592,5,crime,neg,crime,neg,True
2763,1,action,pos,action,pos,True
2763,2,tom hanks,neg,tom hanks,neg,True
2763,3,fantasy,neg,fantasy,neg,True
2763,4,quirky,pos,quirky,pos,True
2763,5,twist ending,neg,twist ending,neg,True
3580,1,dystopia,pos,dystopia,pos,True
3580,2,organized crime,neg,organized crime,neg,True
3580,3,sci-fi,neg,sci-fi,neg,True
3580,4,mafia,neg,mafia,neg,True
3580,5,comic book,neg,comic book,neg,True
1109,1,france,pos,france,pos,True
1109,2,paris,pos,paris,pos,True
1109,3,romance,pos,romance,pos,True
1109,4,quirky,pos,quirky,pos,True
1109,5,love,pos,love,pos,True
7150,1,seen more than once,pos,seen more than once,pos,True
7150,2,serial killer,neg,serial killer,neg,True
7150,3,british,pos,british,pos,True
7150,4,comedy,pos,comedy,pos,True
7150,5,girlie movie,pos,girlie movie,pos,True
1130,1,ghosts,pos,ghosts,pos,True
1130,2,action,pos,action,pos,True
1130,3,dvd,pos,dvd,pos,True
1130,4,holocaust,neg,holocaust,neg,True
1130,5,comedy,pos,comedy,pos,True
2746,1,paris,pos,paris,pos,True
2746,2,animation,pos,animation,pos,True
2746,3,funny,pos,funny,pos,True
2746,4,fantasy,neg,fantasy,neg,True
2746,5,france,pos,france,pos,True
1402,1,classic,pos,classic,pos,True
1402,2,oscar (best picture),pos,oscar (best picture),pos,True
1402,3,film noir,pos,film noir,pos,True
1402,4,world war ii,pos,world war ii,pos,True
1402,5,seen more than once,pos,seen more than once,pos,True
7956,1,world war ii,pos,world war ii,pos,True
7956,2,steven spielberg,pos,steven spielberg,pos,True
7956,3,tom hanks,pos,tom hanks,pos,True
7956,4,dvd,pos,dvd,pos,True
7956,5,drama,pos,drama,pos,True
5323,1,super-hero,pos,super-hero,pos,True
5323,2,superhero,pos,superhero,pos,True
5323,3,time travel,neg,time travel,neg,True
5323,4,comic book,pos,comic book,pos,True
5323,5,action,neg,action,neg,True
3995,1,dystopia,pos,dystopia,pos,True
3995,2,surreal,pos,surreal,pos,True
3995,3,time travel,neg,time travel,neg,True
3995,4,anime,neg,anime,neg,True
3995,5,satire,pos,satire,pos,True
1321,1,action,pos,action,pos,True
1321,2,police,pos,police,pos,True
1321,3,world war ii,neg,world war ii,neg,True
1321,4,los angeles,pos,los angeles,pos,True
1321,5,classic,pos,classic,pos,True
1598,1,ghosts,pos,ghosts,pos,True
1598,2,action,pos,action,pos,True
1598,3,sci-fi,neg,sci-fi,neg,True
1598,4,time travel,neg,time travel,neg,True
1598,5,mystery,pos,mystery,pos,True
3145,1,time travel,pos,time travel,pos,True
3145,2,seen more than once,pos,seen more than once,pos,True
3145,3,fantasy,pos,fantasy,pos,True
3145,4,comedy,pos,comedy,pos,True
3145,5,nonlinear,neg,nonlinear,neg,True
5271,1,world war ii,pos,world war ii,pos,True
5271,2,steven spielberg,pos,steven spielberg,pos,True
5271,3,tom hanks,pos,tom hanks,pos,True
5271,4,drama,pos,drama,pos,True
5271,5,war,pos,war,pos,True
5539,1,politics,pos,politics,pos,True
5539,2,history,pos,history,pos,True
5539,3,true story,pos,true story,pos,True
5539,4,classic,pos,classic,pos,True
5539,5,conspiracy,pos,conspiracy,pos,True
6424,1,time travel,pos,time travel,pos,True
6424,2,arnold schwarzenegger,pos,arnold schwarzenegger,pos,True
6424,3,sci-fi,pos,sci-fi,pos,True
6424,4,nudity (topless),pos,nudity (topless),pos,True
6424,5,serial killer,neg,serial killer,neg,True
6625,1,violence,pos,violence,pos,True
6625,2,organized crime,pos,organized crime,pos,True
6625,3,nonlinear,pos,nonlinear,pos,True
6625,4,time travel,neg,time travel,neg,True
6625,5,holocaust,neg,holocaust,neg,True
5805,1,hilarious,pos,hilarious,pos,True
5805,2,fun,pos,fun,pos,True
5805,3,parody,pos,parody,pos,True
5805,4,fantasy,neg,fantasy,neg,True
5805,5,seen more than once,pos,seen more than once,pos,True
131,1,crime,pos,crime,pos,True
131,2,tom hanks,neg,tom hanks,neg,True
131,3,twist ending,neg,twist ending,neg,True
131,4,conspiracy,pos,conspiracy,pos,True
131,5,quirky,neg,quirky,neg,True
2723,1,dystopia,neg,dystopia,neg,True
2723,2,los angeles,pos,los angeles,pos,True
2723,3,disturbing,pos,disturbing,pos,True
2723,4,surreal,pos,surreal,pos,True
2723,5,overrated,pos,overrated,pos,True
6817,1,classic,pos,classic,pos,True
6817,2,musical,pos,musical,pos,True
6817,3,music,pos,music,pos,True
6817,4,black and white,pos,black and white,pos,True
6817,5,police,pos,police,pos,True
4704,1,aliens,pos,aliens,pos,True
4704,2,dvd,neg,dvd,neg,True
4704,3,classic,pos,classic,pos,True
4704,4,time travel,neg,time travel,neg,True
4704,5,dystopia,neg,dystopia,neg,True
3986,1,johnny depp,pos,johnny depp,pos,True
3986,2,fantasy,neg,fantasy,neg,True
3986,3,magic,neg,magic,neg,True
3986,4,overrated,neg,overrated,neg,True
3986,5,true story,pos,true story,pos,True
7075,1,fantasy,pos,fantasy,pos,True
7075,2,oscar (best picture),pos,oscar (best picture),pos,True
7075,3,based on a book,pos,based on a book,pos,True
7075,4,adventure,pos,adventure,pos,True
7075,5,action,pos,action,pos,True
5553,1,nonlinear,neg,nonlinear,neg,True
5553,2,fantasy,neg,fantasy,neg,True
5553,3,disney,pos,disney,pos,True
5553,4,tom hanks,pos,tom hanks,pos,True
5553,5,harrison ford,neg,harrison ford,neg,True
756,1,seen more than once,pos,seen more than once,pos,True
756,2,action,pos,action,pos,True
756,3,samuel l jackson,pos,samuel l jackson,pos,True
756,4,overrated,pos,overrated,pos,True
756,5,drugs,neg,drugs,neg,True
1904,1,classic,pos,classic,pos,True
1904,2,disney,neg,disney,neg,True
1904,3,tom hanks,neg,tom hanks,neg,True
1904,4,sci-fi,neg,sci-fi,neg,True
1904,5,musical,pos,musical,pos,True
6260,1,british,pos,british,pos,True
6260,2,nonlinear,pos,nonlinear,pos,True
6260,3,chick flick,pos,chick flick,pos,True
6260,4,tom hanks,neg,tom hanks,neg,True
6260,5,london,pos,london,pos,True
4031,1,sci-fi,pos,sci-fi,pos,True
4031,2,fantasy,pos,fantasy,pos,True
4031,3,sequel,pos,sequel,pos,True
4031,4,aliens,neg,aliens,neg,True
4031,5,dvd,pos,dvd,pos,True
2706,1,matt damon,pos,matt damon,pos,True
2706,2,jude law,pos,jude law,pos,True
2706,3,murder,pos,murder,pos,True
2706,4,serial killer,pos,serial killer,pos,True
2706,5,crime,pos,crime,pos,True
6541,1,classic,pos,classic,pos,True
6541,2,racism,pos,racism,pos,True
6541,3,oscar (best actor),pos,oscar (best actor),pos,True
6541,4,holocaust,neg,holocaust,neg,True
6541,5,oscar (best picture),neg,oscar (best picture),neg,True
7934,1,space,pos,space,pos,True
7934,2,true story,pos,true story,pos,True
7934,3,classic,neg,classic,neg,True
7934,4,based on a true story,pos,based on a true story,pos,True
7934,5,tom hanks,pos,tom hanks,pos,True
4650,1,comic book,pos,comic book,pos,True
4650,2,superhero,pos,superhero,pos,True
4650,3,super-hero,pos,super-hero,pos,True
4650,4,marvel,pos,marvel,pos,True
4650,5,sci-fi,neg,sci-fi,neg,True
7637,1,parody,pos,parody,pos,True
7637,2,fantasy,neg,fantasy,neg,True
7637,3,hilarious,pos,hilarious,pos,True
7637,4,stupid,pos,stupid,pos,True
7637,5,action,neg,action,neg,True
5652,1,sci-fi,pos,sci-fi,pos,True
5652,2,space,pos,space,pos,True
5652,3,harrison ford,pos,harrison ford,pos,True
5652,4,classic,pos,classic,pos,True
5652,5,time travel,neg,time travel,neg,True
860,1,robots,pos,robots,pos,True
860,2,time travel,pos,time travel,pos,True
860,3,sci-fi,pos,sci-fi,pos,True
860,4,arnold schwarzenegger,pos,arnold schwarzenegger,pos,True
860,5,action,pos,action,pos,True
3834,1,mel gibson,pos,mel gibson,pos,True
3834,2,drama,pos,drama,pos,True
3834,3,epic,pos,epic,pos,True
3834,4,overrated,pos,overrated,pos,True
3834,5,history,pos,history,pos,True
2347,1,samuel l jackson,pos,samuel l jackson,pos,True
2347,2,nonlinear,pos,nonlinear,pos,True
2347,3,comedy,pos,comedy,pos,True
2347,4,crime,pos,crime,pos,True
2347,5,dark comedy,pos,dark comedy,pos,True
28,1,action,pos,action,pos,True
28,2,seen more than once,pos,seen more than once,pos,True
28,3,samuel l jackson,pos,samuel l jackson,pos,True
28,4,japan,pos,japan,pos,True
28,5,martial arts,pos,martial arts,pos,True
4245,1,action,neg,action,neg,True
4245,2,tom hanks,pos,tom hanks,pos,True
4245,3,romance,pos,romance,pos,True
4245,4,boring,pos,boring,pos,True
4245,5,remake,pos,remake,pos,True
5375,1,twist ending,pos,twist ending,pos,True
5375,2,ghosts,pos,ghosts,pos,True
5375,3,bruce willis,pos,bruce willis,pos,True
5375,4,action,neg,action,neg,True
5375,5,psychology,pos,psychology,pos,True
5523,1,mafia,pos,mafia,pos,True
5523,2,classic,pos,classic,pos,True
5523,3,organized crime,pos,organized crime,pos,True
5523,4,oscar (best picture),pos,oscar (best picture),pos,True
5523,5,new york city,pos,new york city,pos,True
6087,1,girlie movie,pos,girlie movie,pos,True
6087,2,ghosts,pos,ghosts,pos,True
6087,3,sci-fi,neg,sci-fi,neg,True
6087,4,prison,neg,prison,neg,True
6087,5,chick flick,pos,chick flick,pos,True
6953,1,mafia,pos,mafia,pos,True
6953,2,classic,pos,classic,pos,True
6953,3,organized crime,pos,organized crime,pos,True
6953,4,oscar (best picture),pos,oscar (best picture),pos,True
6953,5,family,pos,family,pos,True
6298,1,sci-fi,pos,sci-fi,pos,True
6298,2,space,pos,space,pos,True
6298,3,prison,neg,prison,neg,True
6298,4,harrison ford,pos,harrison ford,pos,True
6298,5,time travel,neg,time travel,neg,True
3727,1,sci-fi,pos,sci-fi,pos,True
3727,2,harrison ford,pos,harrison ford,pos,True
3727,3,space,pos,space,pos,True
3727,4,action,pos,action,pos,True
3727,5,fantasy,pos,fantasy,pos,True
7443,1,serial killer,pos,serial killer,pos,True
7443,2,crime,pos,crime,pos,True
7443,3,brad pitt,pos,brad pitt,pos,True
7443,4,morgan freeman,pos,morgan freeman,pos,True
7443,5,psychology,pos,psychology,pos,True
7191,1,oscar (best picture),pos,oscar (best picture),pos,True
7191,2,prison,neg,prison,neg,True
7191,3,classic,neg,classic,neg,True
7191,4,true story,pos,true story,pos,True
7191,5,oscar (best actor),pos,oscar (best actor),pos,True
6623,1,action,pos,action,pos,True
6623,2,tom hanks,neg,tom hanks,neg,True
6623,3,mel gibson,neg,mel gibson,neg,True
6623,4,holocaust,neg,holocaust,neg,True
6623,5,oscar (best picture),neg,oscar (best picture),neg,True
482,1,war,pos,war,pos,True
482,2,historical,pos,historical,pos,True
482,3,action,pos,action,pos,True
482,4,england,pos,england,pos,True
482,5,boring,pos,boring,pos,True
6645,1,parody,pos,parody,pos,True
6645,2,stupid,pos,stupid,pos,True
6645,3,sci-fi,neg,sci-fi,neg,True
6645,4,hilarious,pos,hilarious,pos,True
6645,5,classic,neg,classic,neg,True
3714,1,space,pos,space,pos,True
3714,2,anime,neg,anime,neg,True
3714,3,aliens,pos,aliens,pos,True
3714,4,classic,pos,classic,pos,True
3714,5,dvd,pos,dvd,pos,True
1009,1,martin scorsese,pos,martin scorsese,pos,True
1009,2,true story,pos,true story,pos,True
1009,3,drama,pos,drama,pos,True
1009,4,jude law,pos,jude law,pos,True
1009,5,biography,pos,biography,pos,True
4580,1,tom cruise,pos,tom cruise,pos,True
4580,2,fantasy,neg,fantasy,neg,True
4580,3,james bond,neg,james bond,neg,True
4580,4,death,pos,death,pos,True
4580,5,seen more than once,pos,seen more than once,pos,True
3080,1,mafia,pos,mafia,pos,True
3080,2,classic,pos,classic,pos,True
3080,3,organized crime,pos,organized crime,pos,True
3080,4,oscar (best picture),pos,oscar (best picture),pos,True
3080,5,oscar (best actor),pos,oscar (best actor),pos,True
877,1,quirky,pos,quirky,pos,True
877,2,dark comedy,pos,dark comedy,pos,True
877,3,crime,pos,crime,pos,True
877,4,black comedy,pos,black comedy,pos,True
877,5,murder,pos,murder,pos,True
2295,1,animation,pos,animation,pos,True
2295,2,disney,pos,disney,pos,True
2295,3,dvd,pos,dvd,pos,True
2295,4,sci-fi,neg,sci-fi,neg,True
2295,5,twist ending,neg,twist ending,neg,True
2322,1,post apocalyptic,pos,post apocalyptic,pos,True
2322,2,cannibalism,pos,cannibalism,pos,True
2322,3,post-apocalyptic,pos,post-apocalyptic,pos,True
2322,4,comedy,pos,comedy,pos,True
2322,5,violence,neg,violence,neg,True
1467,1,brad pitt,pos,brad pitt,pos,True
1467,2,hilarious,pos,hilarious,pos,True
1467,3,crime,pos,crime,pos,True
1467,4,comedy,pos,comedy,pos,True
1467,5,time travel,neg,time travel,neg,True
1128,1,aliens,pos,aliens,pos,True
1128,2,anime,neg,anime,neg,True
1128,3,los angeles,pos,los angeles,pos,True
1128,4,cult film,pos,cult film,pos,True
1128,5,conspiracy,pos,conspiracy,pos,True
1212,1,ghosts,pos,ghosts,pos,True
1212,2,action,pos,action,pos,True
1212,3,sci-fi,neg,sci-fi,neg,True
1212,4,mystery,pos,mystery,pos,True
1212,5,prison,neg,prison,neg,True
5587,1,aliens,pos,aliens,pos,True
5587,2,satire,pos,satire,pos,True
5587,3,space,pos,space,pos,True
5587,4,nudity (topless),pos,nudity (topless),pos,True
5587,5,serial killer,neg,serial killer,neg,True
2686,1,cannibalism,pos,cannibalism,pos,True
2686,2,post apocalyptic,pos,post apocalyptic,pos,True
2686,3,sci-fi,neg,sci-fi,neg,True
2686,4,comedy,pos,comedy,pos,True
2686,5,drugs,neg,drugs,neg,True
6157,1,classic,neg,classic,neg,True
6157,2,tom cruise,pos,tom cruise,pos,True
6157,3,tom hanks,neg,tom hanks,neg,True
6157,4,sci-fi,neg,sci-fi,neg,True
6157,5,twist ending,neg,twist ending,neg,True
1701,1,time travel,pos,time travel,pos,True
1701,2,sci-fi,pos,sci-fi,pos,True
1701,3,arnold schwarzenegger,pos,arnold schwarzenegger,pos,True
1701,4,nudity (topless),pos,nudity (topless),pos,True
1701,5,serial killer,neg,serial killer,neg,True
861,1,funny,pos,funny,pos,True
861,2,comedy,pos,comedy,pos,True
861,3,oscar (best actor),pos,oscar (best actor),pos,True
861,4,sci-fi,neg,sci-fi,neg,True
861,5,space,neg,space,neg,True
3893,1,espionage,pos,espionage,pos,True
3893,2,matt damon,pos,matt damon,pos,True
3893,3,memory,pos,memory,pos,True
3893,4,boring,pos,boring,pos,True
3893,5,action,pos,action,pos,True
784,1,vampires,neg,vampires,neg,True
784,2,classic,pos,classic,pos,True
784,3,sci-fi,neg,sci-fi,neg,True
784,4,quirky,pos,quirky,pos,True
784,5,dvd,neg,dvd,neg,True
4584,1,fantasy,pos,fantasy,pos,True
4584,2,sci-fi,neg,sci-fi,neg,True
4584,3,children,pos,children,pos,True
4584,4,disney,neg,disney,neg,True
4584,5,sequel,pos,sequel,pos,True
1504,1,surreal,pos,surreal,pos,True
1504,2,serial killer,neg,serial killer,neg,True
1504,3,seen more than once,pos,seen more than once,pos,True
1504,4,nonlinear,neg,nonlinear,neg,True
1504,5,dark comedy,pos,dark comedy,pos,True
2829,1,oscar (best picture),pos,oscar (best picture),pos,True
2829,2,war,pos,war,pos,True
2829,3,surreal,neg,surreal,neg,True
2829,4,biography,pos,biography,pos,True
2829,5,classic,pos,classic,pos,True
1421,1,classic,pos,classic,pos,True
1421,2,world war ii,pos,world war ii,pos,True
1421,3,oscar (best picture),pos,oscar (best picture),pos,True
1421,4,family,pos,family,pos,True
1421,5,seen more than once,pos,seen more than once,pos,True
