user_id,step,critiquing_keyphrase,critique_polarity,clarification_keyphrase,clarification_polarity,accept_clarification
6292,1,fantasy,pos,fantasy,pos,True
6292,2,dvd,pos,dvd,pos,True
6292,3,magic,pos,magic,pos,True
6292,4,overrated,pos,overrated,pos,True
6292,5,action,pos,action,pos,True
3013,1,drugs,pos,drugs,pos,True
3013,2,violence,pos,violence,pos,True
3013,3,crime,pos,crime,pos,True
3013,4,based on a book,pos,based on a book,pos,True
3013,5,great soundtrack,pos,great soundtrack,pos,True
7714,1,surreal,pos,surreal,pos,True
7714,2,jim carrey,pos,jim carrey,pos,True
7714,3,memory,pos,memory,pos,True
7714,4,quirky,pos,quirky,pos,True
7714,5,love,pos,love,pos,True
7199,1,johnny depp,pos,johnny depp,pos,True
7199,2,remake,pos,remake,pos,True
7199,3,children,pos,children,pos,True
7199,4,comic book,neg,comic book,neg,True
7199,5,dark,pos,dark,pos,True
5425,1,fantasy,neg,fantasy,neg,True
5425,2,suicide,pos,suicide,pos,True
5425,3,dark,pos,dark,pos,True
5425,4,depressing,pos,depressing,pos,True
5425,5,nicolas cage,pos,nicolas cage,pos,True
6160,1,time travel,pos,time travel,pos,True
6160,2,tom hanks,neg,tom hanks,neg,True
6160,3,harrison ford,neg,harrison ford,neg,True
6160,4,sequel,pos,sequel,pos,True
6160,5,classic,neg,classic,neg,True
2277,1,hitchcock,pos,hitchcock,pos,True
2277,2,classic,pos,classic,pos,True
2277,3,alfred hitchcock,pos,alfred hitchcock,pos,True
2277,4,thriller,pos,thriller,pos,True
2277,5,prison,neg,prison,neg,True
1968,1,robots,pos,robots,pos,True
1968,2,funny,pos,funny,pos,True
1968,3,tom hanks,neg,tom hanks,neg,True
1968,4,fun,pos,fun,pos,True
1968,5,classic,pos,classic,pos,True
3813,1,hilarious,pos,hilarious,pos,True
3813,2,fantasy,neg,fantasy,neg,True
3813,3,fun,pos,fun,pos,True
3813,4,parody,pos,parody,pos,True
3813,5,seen more than once,pos,seen more than once,pos,True
173,1,religion,pos,religion,pos,True
173,2,hilarious,pos,hilarious,pos,True
173,3,parody,pos,parody,pos,True
173,4,comedy,pos,comedy,pos,True
173,5,funny,pos,funny,pos,True
1642,1,action,pos,action,pos,True
1642,2,racism,neg,racism,neg,True
1642,3,prison,neg,prison,neg,True
1642,4,classic,pos,classic,pos,True
1642,5,tom hanks,neg,tom hanks,neg,True
5772,1,sci-fi,pos,sci-fi,pos,True
5772,2,space,pos,space,pos,True
5772,3,harrison ford,pos,harrison ford,pos,True
5772,4,classic,pos,classic,pos,True
5772,5,action,pos,action,pos,True
5356,1,heist,pos,heist,pos,True
5356,2,crime,pos,crime,pos,True
5356,3,brad pitt,pos,brad pitt,pos,True
5356,4,matt damon,pos,matt damon,pos,True
5356,5,twist ending,neg,twist ending,neg,True
1472,1,tom hanks,pos,tom hanks,pos,True
1472,2,new york,pos,new york,pos,True
1472,3,children,pos,children,pos,True
1472,4,classic,neg,classic,neg,True
1472,5,new york city,pos,new york city,pos,True
7887,1,history,pos,history,pos,True
7887,2,france,pos,france,pos,True
7887,3,remake,pos,remake,pos,True
7887,4,magic,pos,magic,pos,True
7887,5,true story,neg,true story,neg,True
5021,1,serial killer,pos,serial killer,pos,True
5021,2,cannibalism,pos,cannibalism,pos,True
5021,3,crime,pos,crime,pos,True
5021,4,oscar (best picture),pos,oscar (best picture),pos,True
5021,5,oscar (best actor),pos,oscar (best actor),pos,True
5749,1,comic book,pos,comic book,pos,True
5749,2,super-hero,pos,super-hero,pos,True
5749,3,marvel,pos,marvel,pos,True
5749,4,sci-fi,pos,sci-fi,pos,True
5749,5,superhero,pos,superhero,pos,True
530,1,twist ending,pos,twist ending,pos,True
530,2,suspense,pos,suspense,pos,True
530,3,organized crime,pos,organized crime,pos,True
530,4,crime,pos,crime,pos,True
530,5,time travel,neg,time travel,neg,True
2586,1,serial killer,pos,serial killer,pos,True
2586,2,cannibalism,pos,cannibalism,pos,True
2586,3,crime,pos,crime,pos,True
2586,4,oscar (best picture),pos,oscar (best picture),pos,True
2586,5,oscar (best actor),pos,oscar (best actor),pos,True
164,1,anime,pos,anime,pos,True
164,2,adventure,pos,adventure,pos,True
164,3,fun,pos,fun,pos,True
164,4,robots,pos,robots,pos,True
164,5,great soundtrack,pos,great soundtrack,pos,True
1166,1,cult film,pos,cult film,pos,True
1166,2,aliens,pos,aliens,pos,True
1166,3,musical,pos,musical,pos,True
1166,4,murder,pos,murder,pos,True
1166,5,sci-fi,neg,sci-fi,neg,True
3198,1,time travel,pos,time travel,pos,True
3198,2,brad pitt,pos,brad pitt,pos,True
3198,3,bruce willis,pos,bruce willis,pos,True
3198,4,dystopia,pos,dystopia,pos,True
3198,5,post apocalyptic,pos,post apocalyptic,pos,True
1455,1,chick flick,pos,chick flick,pos,True
1455,2,girlie movie,pos,girlie movie,pos,True
1455,3,fun,pos,fun,pos,True
1455,4,sci-fi,neg,sci-fi,neg,True
1455,5,classic,pos,classic,pos,True
6095,1,war,pos,war,pos,True
6095,2,oscar (best picture),pos,oscar (best picture),pos,True
6095,3,prison,neg,prison,neg,True
6095,4,classic,neg,classic,neg,True
6095,5,tom hanks,neg,tom hanks,neg,True
7971,1,sci-fi,pos,sci-fi,pos,True
7971,2,space,pos,space,pos,True
7971,3,harrison ford,pos,harrison ford,pos,True
7971,4,fantasy,pos,fantasy,pos,True
7971,5,sequel,pos,sequel,pos,True
2188,1,action,pos,action,pos,True
2188,2,predictable,pos,predictable,pos,True
2188,3,girlie movie,pos,girlie movie,pos,True
2188,4,love,pos,love,pos,True
2188,5,chick flick,pos,chick flick,pos,True
2522,1,aliens,pos,aliens,pos,True
2522,2,mel gibson,pos,mel gibson,pos,True
2522,3,tom hanks,neg,tom hanks,neg,True
2522,4,time travel,neg,time travel,neg,True
2522,5,animation,neg,animation,neg,True
4123,1,classic,pos,classic,pos,True
4123,2,sci-fi,neg,sci-fi,neg,True
4123,3,based on a book,pos,based on a book,pos,True
4123,4,disney,neg,disney,neg,True
4123,5,surreal,neg,surreal,neg,True
6492,1,nonlinear,pos,nonlinear,pos,True
6492,2,samuel l jackson,pos,samuel l jackson,pos,True
6492,3,dark comedy,pos,dark comedy,pos,True
6492,4,organized crime,pos,organized crime,pos,True
6492,5,comedy,pos,comedy,pos,True
6095,1,world war ii,pos,world war ii,pos,True
6095,2,war,pos,war,pos,True
6095,3,classic,pos,classic,pos,True
6095,4,oscar (best picture),pos,oscar (best picture),pos,True
6095,5,oscar (best actor),pos,oscar (best actor),pos,True
4523,1,nonlinear,neg,nonlinear,neg,True
4523,2,suicide,pos,suicide,pos,True
4523,3,depressing,pos,depressing,pos,True
4523,4,nicolas cage,pos,nicolas cage,pos,True
4523,5,dark,pos,dark,pos,True
891,1,baseball,pos,baseball,pos,True
891,2,sports,pos,sports,pos,True
891,3,seen more than once,pos,seen more than once,pos,True
891,4,fantasy,pos,fantasy,pos,True
891,5,drama,pos,drama,pos,True
5486,1,oscar (best picture),pos,oscar (best picture),pos,True
5486,2,prison,neg,prison,neg,True
5486,3,oscar (best actor),pos,oscar (best actor),pos,True
5486,4,holocaust,neg,holocaust,neg,True
5486,5,true story,pos,true story,pos,True
5785,1,drugs,pos,drugs,pos,True
5785,2,british,pos,british,pos,True
5785,3,organized crime,pos,organized crime,pos,True
5785,4,violence,pos,violence,pos,True
5785,5,dvd,pos,dvd,pos,True
2843,1,magic,pos,magic,pos,True
2843,2,johnny depp,neg,johnny depp,neg,True
2843,3,fantasy,pos,fantasy,pos,True
2843,4,adventure,neg,adventure,neg,True
2843,5,sad,pos,sad,pos,True
7969,1,classic,pos,classic,pos,True
7969,2,oscar (best picture),pos,oscar (best picture),pos,True
7969,3,film noir,pos,film noir,pos,True
7969,4,world war ii,pos,world war ii,pos,True
7969,5,seen more than once,pos,seen more than once,pos,True
6115,1,crime,pos,crime,pos,True
6115,2,tom hanks,pos,tom hanks,pos,True
6115,3,serial killer,neg,serial killer,neg,True
6115,4,prison,neg,prison,neg,True
6115,5,action,neg,action,neg,True
515,1,martial arts,pos,martial arts,pos,True
515,2,overrated,pos,overrated,pos,True
515,3,drugs,neg,drugs,neg,True
515,4,action,pos,action,pos,True
515,5,seen more than once,pos,seen more than once,pos,True
4740,1,nonlinear,pos,nonlinear,pos,True
4740,2,memory,pos,memory,pos,True
4740,3,mystery,pos,mystery,pos,True
4740,4,twist ending,pos,twist ending,pos,True
4740,5,death,pos,death,pos,True
725,1,space,pos,space,pos,True
725,2,aliens,pos,aliens,pos,True
725,3,sci-fi,pos,sci-fi,pos,True
725,4,dvd,pos,dvd,pos,True
725,5,classic,pos,classic,pos,True
7633,1,007,pos,007,pos,True
7633,2,bond,pos,bond,pos,True
7633,3,james bond,pos,james bond,pos,True
7633,4,sci-fi,neg,sci-fi,neg,True
7633,5,world war ii,pos,world war ii,pos,True
7092,1,revenge,pos,revenge,pos,True
7092,2,action,neg,action,neg,True
7092,3,funny,pos,funny,pos,True
7092,4,fantasy,pos,fantasy,pos,True
7092,5,quirky,pos,quirky,pos,True
4460,1,serial killer,pos,serial killer,pos,True
4460,2,crime,pos,crime,pos,True
4460,3,cannibalism,pos,cannibalism,pos,True
4460,4,oscar (best picture),pos,oscar (best picture),pos,True
4460,5,disturbing,pos,disturbing,pos,True
2416,1,dystopia,pos,dystopia,pos,True
2416,2,nudity (topless - brief),pos,nudity (topless - brief),pos,True
2416,3,action,neg,action,neg,True
2416,4,violence,pos,violence,pos,True
2416,5,disturbing,pos,disturbing,pos,True
2988,1,steven spielberg,pos,steven spielberg,pos,True
2988,2,thriller,pos,thriller,pos,True
2988,3,tom hanks,neg,tom hanks,neg,True
2988,4,dvd,neg,dvd,neg,True
2988,5,time travel,neg,time travel,neg,True
3545,1,london,pos,london,pos,True
3545,2,sports,pos,sports,pos,True
3545,3,great movie,pos,great movie,pos,True
3545,4,comic book,neg,comic book,neg,True
3545,5,funny,pos,funny,pos,True
6135,1,classic,pos,classic,pos,True
6135,2,war,pos,war,pos,True
6135,3,oscar (best picture),neg,oscar (best picture),neg,True
6135,4,fantasy,pos,fantasy,pos,True
6135,5,sci-fi,neg,sci-fi,neg,True
1915,1,space,pos,space,pos,True
1915,2,aliens,pos,aliens,pos,True
1915,3,dvd,pos,dvd,pos,True
1915,4,classic,pos,classic,pos,True
1915,5,harrison ford,neg,harrison ford,neg,True
7193,1,fairy tale,pos,fairy tale,pos,True
7193,2,animation,pos,animation,pos,True
7193,3,classic,neg,classic,neg,True
7193,4,serial killer,neg,serial killer,neg,True
7193,5,sequel,pos,sequel,pos,True
2496,1,sci-fi,pos,sci-fi,pos,True
2496,2,fantasy,pos,fantasy,pos,True
2496,3,dystopia,pos,dystopia,pos,True
2496,4,aliens,pos,aliens,pos,True
2496,5,surreal,pos,surreal,pos,True
4403,1,drugs,pos,drugs,pos,True
4403,2,based on a book,pos,based on a book,pos,True
4403,3,crime,pos,crime,pos,True
4403,4,violence,pos,violence,pos,True
4403,5,nonlinear,neg,nonlinear,neg,True
227,1,comic book,pos,comic book,pos,True
227,2,bruce willis,pos,bruce willis,pos,True
227,3,action,pos,action,pos,True
227,4,super-hero,pos,super-hero,pos,True
227,5,superhero,pos,superhero,pos,True
869,1,drama,pos,drama,pos,True
869,2,twist ending,pos,twist ending,pos,True
869,3,psychology,pos,psychology,pos,True
869,4,ghosts,neg,ghosts,neg,True
869,5,surreal,neg,surreal,neg,True
5792,1,fantasy,pos,fantasy,pos,True
5792,2,based on a book,pos,based on a book,pos,True
5792,3,overrated,pos,overrated,pos,True
5792,4,magic,pos,magic,pos,True
5792,5,dvd,pos,dvd,pos,True
5355,1,twist ending,pos,twist ending,pos,True
5355,2,ghosts,pos,ghosts,pos,True
5355,3,bruce willis,pos,bruce willis,pos,True
5355,4,psychology,pos,psychology,pos,True
5355,5,drama,pos,drama,pos,True
1960,1,bruce willis,pos,bruce willis,pos,True
1960,2,action,pos,action,pos,True
1960,3,zombies,neg,zombies,neg,True
1960,4,ghosts,neg,ghosts,neg,True
1960,5,twist ending,neg,twist ending,neg,True
1908,1,animation,pos,animation,pos,True
1908,2,disney,pos,disney,pos,True
1908,3,comedy,pos,comedy,pos,True
1908,4,children,pos,children,pos,True
1908,5,sci-fi,neg,sci-fi,neg,True
2052,1,classic,pos,classic,pos,True
2052,2,war,pos,war,pos,True
2052,3,holocaust,neg,holocaust,neg,True
2052,4,twist ending,neg,twist ending,neg,True
2052,5,fantasy,pos,fantasy,pos,True
7797,1,samuel l jackson,pos,samuel l jackson,pos,True
7797,2,nonlinear,pos,nonlinear,pos,True
7797,3,comedy,pos,comedy,pos,True
7797,4,dark comedy,pos,dark comedy,pos,True
7797,5,crime,pos,crime,pos,True
6554,1,martin scorsese,pos,martin scorsese,pos,True
6554,2,mafia,pos,mafia,pos,True
6554,3,holocaust,neg,holocaust,neg,True
6554,4,classic,neg,classic,neg,True
6554,5,oscar (best picture),neg,oscar (best picture),neg,True
4442,1,animation,pos,animation,pos,True
4442,2,disney,pos,disney,pos,True
4442,3,children,pos,children,pos,True
4442,4,comedy,pos,comedy,pos,True
4442,5,time travel,neg,time travel,neg,True
1611,1,tom hanks,pos,tom hanks,pos,True
1611,2,crime,pos,crime,pos,True
1611,3,true story,pos,true story,pos,True
1611,4,serial killer,neg,serial killer,neg,True
1611,5,steven spielberg,pos,steven spielberg,pos,True
5597,1,romance,pos,romance,pos,True
5597,2,tom hanks,pos,tom hanks,pos,True
5597,3,magic,neg,magic,neg,True
5597,4,chick flick,pos,chick flick,pos,True
5597,5,ghosts,neg,ghosts,neg,True
155,1,zombies,pos,zombies,pos,True
155,2,nudity (topless - brief),pos,nudity (topless - brief),pos,True
155,3,horror,pos,horror,pos,True
155,4,action,pos,action,pos,True
155,5,comedy,pos,comedy,pos,True
5369,1,nonlinear,pos,nonlinear,pos,True
5369,2,memory,pos,memory,pos,True
5369,3,mystery,pos,mystery,pos,True
5369,4,drugs,neg,drugs,neg,True
5369,5,fantasy,neg,fantasy,neg,True
2142,1,martin scorsese,pos,martin scorsese,pos,True
2142,2,beautiful,pos,beautiful,pos,True
2142,3,boxing,pos,boxing,pos,True
2142,4,classic,pos,classic,pos,True
2142,5,world war ii,neg,world war ii,neg,True
4278,1,twist ending,pos,twist ending,pos,True
4278,2,suspense,pos,suspense,pos,True
4278,3,organized crime,pos,organized crime,pos,True
4278,4,conspiracy,pos,conspiracy,pos,True
4278,5,serial killer,neg,serial killer,neg,True
1733,1,japan,pos,japan,pos,True
1733,2,anime,neg,anime,neg,True
1733,3,classic,pos,classic,pos,True
1733,4,historical,pos,historical,pos,True
1733,5,action,pos,action,pos,True
302,1,racism,pos,racism,pos,True
302,2,prison,pos,prison,pos,True
302,3,violence,pos,violence,pos,True
302,4,nazis,pos,nazis,pos,True
302,5,classic,neg,classic,neg,True
3879,1,action,pos,action,pos,True
3879,2,sci-fi,neg,sci-fi,neg,True
3879,3,police,pos,police,pos,True
3879,4,los angeles,pos,los angeles,pos,True
3879,5,sequel,pos,sequel,pos,True
7604,1,alfred hitchcock,pos,alfred hitchcock,pos,True
7604,2,hitchcock,pos,hitchcock,pos,True
7604,3,sci-fi,neg,sci-fi,neg,True
7604,4,seen more than once,pos,seen more than once,pos,True
7604,5,action,neg,action,neg,True
1162,1,fairy tale,pos,fairy tale,pos,True
1162,2,animation,pos,animation,pos,True
1162,3,fantasy,neg,fantasy,neg,True
1162,4,funny,pos,funny,pos,True
1162,5,disney,pos,disney,pos,True
1688,1,vampires,pos,vampires,pos,True
1688,2,vampire,pos,vampire,pos,True
1688,3,bruce willis,pos,bruce willis,pos,True
1688,4,nudity (topless),pos,nudity (topless),pos,True
1688,5,dvd,pos,dvd,pos,True
2791,1,world war ii,pos,world war ii,pos,True
2791,2,oscar (best picture),neg,oscar (best picture),neg,True
2791,3,true story,pos,true story,pos,True
2791,4,classic,pos,classic,pos,True
2791,5,historical,pos,historical,pos,True
4949,1,terrorism,pos,terrorism,pos,True
4949,2,politics,pos,politics,pos,True
4949,3,documentary,pos,documentary,pos,True
4949,4,conspiracy,pos,conspiracy,pos,True
4949,5,history,neg,history,neg,True
790,1,comic book,pos,comic book,pos,True
790,2,super-hero,pos,super-hero,pos,True
790,3,sci-fi,pos,sci-fi,pos,True
790,4,dvd,pos,dvd,pos,True
790,5,action,pos,action,pos,True
2420,1,music,pos,music,pos,True
2420,2,classic,pos,classic,pos,True
2420,3,oscar (best picture),neg,oscar (best picture),neg,True
2420,4,quirky,pos,quirky,pos,True
2420,5,documentary,pos,documentary,pos,True
1111,1,chick flick,pos,chick flick,pos,True
1111,2,girlie movie,pos,girlie movie,pos,True
1111,3,cute,pos,cute,pos,True
1111,4,fantasy,neg,fantasy,neg,True
1111,5,classic,pos,classic,pos,True
1856,1,dvd,pos,dvd,pos,True
1856,2,drugs,neg,drugs,neg,True
1856,3,comedy,pos,comedy,pos,True
1856,4,tom hanks,neg,tom hanks,neg,True
1856,5,parody,pos,parody,pos,True
6590,1,oscar (best picture),pos,oscar (best picture),pos,True
6590,2,seen more than once,pos,seen more than once,pos,True
6590,3,classic,neg,classic,neg,True
6590,4,sci-fi,neg,sci-fi,neg,True
6590,5,world war ii,neg,world war ii,neg,True
2932,1,comic book,pos,comic book,pos,True
2932,2,super-hero,pos,super-hero,pos,True
2932,3,superhero,pos,superhero,pos,True
2932,4,action,pos,action,pos,True
2932,5,fantasy,neg,fantasy,neg,True
295,1,classic,pos,classic,pos,True
295,2,space,pos,space,pos,True
295,3,prison,neg,prison,neg,True
295,4,tom hanks,neg,tom hanks,neg,True
295,5,sci-fi,pos,sci-fi,pos,True
7238,1,vampires,pos,vampires,pos,True
7238,2,vampire,pos,vampire,pos,True
7238,3,marvel,pos,marvel,pos,True
7238,4,super-hero,neg,super-hero,neg,True
7238,5,comic book,pos,comic book,pos,True
21,1,overrated,pos,overrated,pos,True
21,2,los angeles,pos,los angeles,pos,True
21,3,nonlinear,pos,nonlinear,pos,True
21,4,surreal,pos,surreal,pos,True
21,5,disturbing,pos,disturbing,pos,True
2505,1,overrated,pos,overrated,pos,True
2505,2,drama,pos,drama,pos,True
2505,3,time travel,pos,time travel,pos,True
2505,4,romance,pos,romance,pos,True
2505,5,prison,neg,prison,neg,True
492,1,sci-fi,pos,sci-fi,pos,True
492,2,space,pos,space,pos,True
492,3,harrison ford,pos,harrison ford,pos,True
492,4,classic,pos,classic,pos,True
492,5,action,pos,action,pos,True
2661,1,action,pos,action,pos,True
2661,2,espionage,pos,espionage,pos,True
2661,3,arnold schwarzenegger,pos,arnold schwarzenegger,pos,True
2661,4,family,pos,family,pos,True
2661,5,super-hero,neg,super-hero,neg,True
4645,1,time travel,pos,time travel,pos,True
4645,2,surreal,pos,surreal,pos,True
4645,3,psychology,pos,psychology,pos,True
4645,4,quirky,pos,quirky,pos,True
4645,5,harrison ford,neg,harrison ford,neg,True
4607,1,superhero,pos,superhero,pos,True
4607,2,super-hero,pos,super-hero,pos,True
4607,3,comic book,pos,comic book,pos,True
4607,4,marvel,pos,marvel,pos,True
4607,5,magic,neg,magic,neg,True
7273,1,superhero,pos,superhero,pos,True
7273,2,super-hero,pos,super-hero,pos,True
7273,3,comic book,pos,comic book,pos,True
7273,4,aliens,pos,aliens,pos,True
7273,5,fantasy,pos,fantasy,pos,True
32,1,dystopia,pos,dystopia,pos,True
32,2,prison,pos,prison,pos,True
32,3,disturbing,pos,disturbing,pos,True
32,4,nudity (topless - brief),pos,nudity (topless - brief),pos,True
32,5,classic,pos,classic,pos,True
4805,1,dystopia,pos,dystopia,pos,True
4805,2,robots,pos,robots,pos,True
4805,3,anime,neg,anime,neg,True
4805,4,fantasy,neg,fantasy,neg,True
4805,5,super-hero,pos,super-hero,pos,True
6729,1,sci-fi,neg,sci-fi,neg,True
6729,2,space,neg,space,neg,True
6729,3,steven spielberg,neg,steven spielberg,neg,True
6729,4,comedy,pos,comedy,pos,True
6729,5,nonlinear,neg,nonlinear,neg,True
2075,1,animation,pos,animation,pos,True
2075,2,disney,pos,disney,pos,True
2075,3,dvd,pos,dvd,pos,True
2075,4,sci-fi,neg,sci-fi,neg,True
2075,5,boring,pos,boring,pos,True
6338,1,harrison ford,pos,harrison ford,pos,True
6338,2,sci-fi,pos,sci-fi,pos,True
6338,3,based on a book,pos,based on a book,pos,True
6338,4,dystopia,pos,dystopia,pos,True
6338,5,future,pos,future,pos,True
2660,1,surreal,pos,surreal,pos,True
2660,2,seen more than once,pos,seen more than once,pos,True
2660,3,dark comedy,pos,dark comedy,pos,True
2660,4,time travel,neg,time travel,neg,True
2660,5,brad pitt,neg,brad pitt,neg,True
211,1,seen more than once,pos,seen more than once,pos,True
211,2,fantasy,neg,fantasy,neg,True
211,3,action,pos,action,pos,True
211,4,quirky,pos,quirky,pos,True
211,5,samuel l jackson,pos,samuel l jackson,pos,True
4887,1,religion,pos,religion,pos,True
4887,2,hilarious,pos,hilarious,pos,True
4887,3,comedy,pos,comedy,pos,True
4887,4,violence,neg,violence,neg,True
4887,5,parody,pos,parody,pos,True
6536,1,tom hanks,pos,tom hanks,pos,True
6536,2,organized crime,pos,organized crime,pos,True
6536,3,jude law,pos,jude law,pos,True
6536,4,nonlinear,neg,nonlinear,neg,True
6536,5,memory,neg,memory,neg,True
1866,1,anime,pos,anime,pos,True
1866,2,adventure,pos,adventure,pos,True
1866,3,fun,pos,fun,pos,True
1866,4,great soundtrack,pos,great soundtrack,pos,True
1866,5,sci-fi,pos,sci-fi,pos,True
5586,1,hitchcock,pos,hitchcock,pos,True
5586,2,classic,pos,classic,pos,True
5586,3,alfred hitchcock,pos,alfred hitchcock,pos,True
