user_id,step,critiquing_keyphrase,critique_polarity,clarification_keyphrase,clarification_polarity,accept_clarification,expert_keyphrase
1283,1,beef,pos,beef,pos,True,corn
1283,2,lettuce,neg,lettuce,neg,True,corn
1283,3,creamy,pos,creamy,pos,True,corn
1283,4,mexican,neg,mexican,neg,True,corn
1283,5,chip,neg,chip,neg,True,corn
132,1,ramen,neg,ramen,neg,True,indian
132,2,lamb,neg,lamb,neg,True,indian
132,3,spicy,neg,spicy,neg,True,indian
132,4,fresh,neg,fresh,neg,True,indian
132,5,north york,neg,north york,neg,True,indian
4756,1,quick,neg,quick,neg,True,thai
4756,2,casual,neg,casual,neg,True,thai
4756,3,spicy,neg,spicy,neg,True,thai
4756,4,busy,neg,busy,neg,True,thai
4756,5,downtown,neg,downtown,neg,True,thai
1196,1,dessert,neg,dessert,neg,True,bread
1196,2,octopus,neg,octopus,neg,True,bread
1196,3,dinner,neg,dinner,neg,True,bread
1196,4,cheese,pos,cheese,pos,True,bread
1196,5,roasted,neg,roasted,neg,True,bread
1590,1,quick,neg,quick,neg,True,thai
1590,2,casual,neg,casual,neg,True,thai
1590,3,spicy,neg,spicy,neg,True,thai
1590,4,busy,neg,busy,neg,True,thai
1590,5,downtown,neg,downtown,neg,True,thai
2738,1,quick,pos,quick,pos,True,thai
2738,2,casual,neg,casual,neg,True,thai
2738,3,spicy,pos,spicy,pos,True,thai
2738,4,busy,pos,busy,pos,True,thai
2738,5,downtown,neg,downtown,neg,True,thai
3797,1,kimchi,neg,kimchi,neg,True,fried chicken
3797,2,juicy,neg,juicy,neg,True,fried chicken
3797,3,rib,neg,rib,neg,True,fried chicken
3797,4,fry,pos,fry,pos,True,fried chicken
3797,5,pork belly,neg,pork belly,neg,True,fried chicken
4766,1,quick,neg,quick,neg,True,thai
4766,2,casual,neg,casual,neg,True,thai
4766,3,spicy,neg,spicy,neg,True,thai
4766,4,busy,neg,busy,neg,True,thai
4766,5,downtown,neg,downtown,neg,True,thai
1547,1,quick,neg,quick,neg,True,ramen
1547,2,salt,neg,salt,neg,True,ramen
1547,3,soup,pos,soup,pos,True,ramen
1547,4,spicy,pos,spicy,pos,True,ramen
1547,5,belly,pos,belly,pos,True,ramen
1677,1,quick,pos,quick,pos,True,thai
1677,2,casual,pos,casual,pos,True,thai
1677,3,spicy,pos,spicy,pos,True,thai
1677,4,busy,pos,busy,pos,True,thai
1677,5,downtown,pos,downtown,pos,True,thai
6416,1,dinner,pos,dinner,pos,True,beer
6416,2,dog,neg,dog,neg,True,beer
6416,3,pub,neg,pub,neg,True,beer
6416,4,fry,pos,fry,pos,True,beer
6416,5,friendly,pos,friendly,pos,True,beer
1873,1,quick,neg,quick,neg,True,thai
1873,2,casual,neg,casual,neg,True,thai
1873,3,spicy,neg,spicy,neg,True,thai
1873,4,busy,neg,busy,neg,True,thai
1873,5,downtown,neg,downtown,neg,True,thai
2168,1,quick,pos,quick,pos,True,thai
2168,2,casual,pos,casual,pos,True,thai
2168,3,spicy,pos,spicy,pos,True,thai
2168,4,busy,pos,busy,pos,True,thai
2168,5,downtown,pos,downtown,pos,True,thai
2216,1,quick,neg,quick,neg,True,thai
2216,2,casual,neg,casual,neg,True,thai
2216,3,spicy,neg,spicy,neg,True,thai
2216,4,busy,neg,busy,neg,True,thai
2216,5,downtown,neg,downtown,neg,True,thai
5541,1,mayo,pos,mayo,pos,True,fry
5541,2,pork belly,pos,pork belly,pos,True,fry
5541,3,belly,pos,belly,pos,True,fry
5541,4,bun,pos,bun,pos,True,fry
5541,5,duck,neg,duck,neg,True,fry
1428,1,beef,neg,beef,neg,True,wait
1428,2,spicy,neg,spicy,neg,True,wait
1428,3,coconut,neg,coconut,neg,True,wait
1428,4,curry,neg,curry,neg,True,wait
1428,5,dinner,neg,dinner,neg,True,wait
2456,1,tempura,neg,tempura,neg,True,sushi
2456,2,pricey,pos,pricey,pos,True,sushi
2456,3,expensive,pos,expensive,pos,True,sushi
2456,4,scallop,pos,scallop,pos,True,sushi
2456,5,fish,pos,fish,pos,True,sushi
1431,1,steamed,pos,steamed,pos,True,pork
1431,2,mayo,pos,mayo,pos,True,fry
1431,3,sausage,neg,sausage,neg,True,fry
1431,4,burger,neg,burger,neg,True,fry
1431,5,wild boar,neg,wild boar,neg,True,fry
540,1,vietnamese,neg,vietnamese,neg,True,tea
540,2,bubble,pos,bubble,pos,True,tea
540,3,asian,neg,asian,neg,True,tea
540,4,bubble tea,pos,bubble tea,pos,True,tea
540,5,sesame,neg,sesame,neg,True,tea
57,1,spicy,pos,spicy,pos,True,taco
57,2,octopus,neg,octopus,neg,True,taco
57,3,tuna,pos,tuna,pos,True,taco
57,4,chip,pos,chip,pos,True,taco
57,5,shrimp,neg,shrimp,neg,True,taco
3789,1,quick,neg,quick,neg,True,thai
3789,2,casual,neg,casual,neg,True,thai
3789,3,spicy,neg,spicy,neg,True,thai
3789,4,busy,neg,busy,neg,True,thai
3789,5,downtown,neg,downtown,neg,True,thai
1192,1,modern,neg,modern,neg,True,oyster
1192,2,shrimp,neg,shrimp,neg,True,oyster
1192,3,birthday,neg,birthday,neg,True,oyster
1192,4,sashimi,neg,sashimi,neg,True,oyster
1192,5,bar,pos,bar,pos,True,oyster
1062,1,kimchi,neg,kimchi,neg,True,fried chicken
1062,2,noodle,neg,noodle,neg,True,chicken
1062,3,pork,pos,pork,pos,True,chicken
1062,4,spicy,neg,spicy,neg,True,chicken
1062,5,fried chicken,pos,fried chicken,pos,True,chicken
944,1,quick,neg,quick,neg,True,thai
944,2,casual,neg,casual,neg,True,thai
944,3,spicy,neg,spicy,neg,True,thai
944,4,busy,neg,busy,neg,True,thai
944,5,downtown,neg,downtown,neg,True,thai
4138,1,spicy,pos,spicy,pos,True,taco
4138,2,octopus,pos,octopus,pos,True,taco
4138,3,tuna,pos,tuna,pos,True,taco
4138,4,chip,neg,chip,neg,True,taco
4138,5,shrimp,pos,shrimp,pos,True,taco
1957,1,noodle,neg,noodle,neg,True,chicken
1957,2,crispy,pos,crispy,pos,True,chicken
1957,3,wait,pos,wait,pos,True,chicken
1957,4,curry,neg,curry,neg,True,chicken
1957,5,friendly,pos,friendly,pos,True,chicken
313,1,vegan,neg,vegan,neg,True,crepe
313,2,banana,neg,banana,neg,True,crepe
313,3,dessert,neg,dessert,neg,True,crepe
313,4,japanese,neg,japanese,neg,True,crepe
313,5,tea,neg,tea,neg,True,crepe
2679,1,quick,neg,quick,neg,True,thai
2679,2,casual,neg,casual,neg,True,thai
2679,3,spicy,pos,spicy,pos,True,thai
2679,4,busy,neg,busy,neg,True,thai
2679,5,downtown,neg,downtown,neg,True,thai
1203,1,quick,pos,quick,pos,True,thai
1203,2,casual,pos,casual,pos,True,thai
1203,3,spicy,pos,spicy,pos,True,thai
1203,4,busy,pos,busy,pos,True,thai
1203,5,downtown,pos,downtown,pos,True,thai
1349,1,fluffy,neg,fluffy,neg,True,cheese
1349,2,cake,neg,cake,neg,True,cheese
1349,3,meat,neg,meat,neg,True,cheese
1349,4,tart,neg,tart,neg,True,cheese
1349,5,wait,neg,wait,neg,True,cheese
6089,1,gelato,neg,gelato,neg,True,ice cream
6089,2,matcha,neg,matcha,neg,True,ice cream
6089,3,tea,pos,tea,pos,True,ice cream
6089,4,creamy,pos,creamy,pos,True,ice cream
6089,5,chocolate,pos,chocolate,pos,True,ice cream
398,1,tempura,neg,tempura,neg,True,sushi
398,2,pricey,neg,pricey,neg,True,sushi
398,3,expensive,neg,expensive,neg,True,sushi
398,4,scallop,neg,scallop,neg,True,sushi
398,5,fish,pos,fish,pos,True,sushi
214,1,squid,neg,squid,neg,True,cocktail
214,2,octopus,neg,octopus,neg,True,cocktail
214,3,rib,neg,rib,neg,True,cocktail
214,4,crispy,neg,crispy,neg,True,cocktail
214,5,beef,neg,beef,neg,True,cocktail
589,1,downtown,neg,downtown,neg,True,noodle
589,2,pork,pos,pork,pos,True,noodle
589,3,wait,neg,wait,neg,True,noodle
589,4,quick,neg,quick,neg,True,noodle
589,5,lunch,neg,lunch,neg,True,noodle
2620,1,quick,neg,quick,neg,True,thai
2620,2,casual,neg,casual,neg,True,thai
2620,3,spicy,neg,spicy,neg,True,thai
2620,4,busy,neg,busy,neg,True,thai
2620,5,rib,pos,rib,pos,True,lamb
2320,1,quick,neg,quick,neg,True,thai
2320,2,casual,neg,casual,neg,True,thai
2320,3,spicy,pos,spicy,pos,True,pork
2320,4,yummy,neg,yummy,neg,True,thai
2320,5,busy,pos,busy,pos,True,thai
1033,1,fresh,neg,fresh,neg,True,tart
1033,2,cheese,pos,cheese,pos,True,tart
1033,3,cheesecake,pos,cheesecake,pos,True,tart
1033,4,croissant,neg,croissant,neg,True,tart
1033,5,latte,neg,latte,neg,True,tart
184,1,modern,neg,modern,neg,True,oyster
184,2,shrimp,pos,shrimp,pos,True,oyster
184,3,birthday,neg,birthday,neg,True,oyster
184,4,sashimi,pos,sashimi,pos,True,oyster
184,5,bar,pos,bar,pos,True,oyster
358,1,fish,neg,fish,neg,True,salmon
358,2,pricey,neg,pricey,neg,True,salmon
358,3,modern,neg,modern,neg,True,salmon
358,4,scallop,neg,scallop,neg,True,salmon
358,5,tuna,neg,tuna,neg,True,salmon
6681,1,fast,pos,fast,pos,True,pizza
6681,2,italian,neg,italian,neg,True,pizza
6681,3,salad,neg,salad,neg,True,pizza
6681,4,calamari,neg,calamari,neg,True,pizza
6681,5,cheese,pos,cheese,pos,True,pizza
2298,1,downtown,neg,downtown,neg,True,noodle
2298,2,pork,pos,pork,pos,True,noodle
2298,3,wait,pos,wait,pos,True,noodle
2298,4,quick,neg,quick,neg,True,noodle
2298,5,lunch,neg,lunch,neg,True,noodle
19,1,soup,pos,soup,pos,True,lobster
19,2,fried,pos,fried,pos,True,lobster
19,3,dinner,pos,dinner,pos,True,lobster
19,4,chinese,pos,chinese,pos,True,lobster
19,5,fresh,pos,fresh,pos,True,lobster
1402,1,markham,neg,markham,neg,True,dumpling
1402,2,pork,pos,pork,pos,True,dumpling
1402,3,dim sum,neg,dim sum,neg,True,dumpling
1402,4,pancake,neg,pancake,neg,True,dumpling
1402,5,cheap,pos,cheap,pos,True,dumpling
1803,1,lamb,neg,lamb,neg,True,rib
1803,2,fried chicken,neg,fried chicken,neg,True,rib
1803,3,potato,neg,potato,neg,True,rib
1803,4,wing,pos,wing,pos,True,rib
1803,5,fried,neg,fried,neg,True,rib
1933,1,tempura,pos,tempura,pos,True,sushi
1933,2,pricey,neg,pricey,neg,True,sushi
1933,3,expensive,neg,expensive,neg,True,sushi
1933,4,scallop,neg,scallop,neg,True,sushi
1933,5,fish,pos,fish,pos,True,sushi
2524,1,quick,neg,quick,neg,True,thai
2524,2,casual,neg,casual,neg,True,thai
2524,3,spicy,neg,spicy,neg,True,thai
2524,4,busy,pos,busy,pos,True,thai
2524,5,pizza,neg,pizza,neg,True,cheese
5506,1,quick,neg,quick,neg,True,thai
5506,2,casual,neg,casual,neg,True,thai
5506,3,spicy,neg,spicy,neg,True,thai
5506,4,busy,neg,busy,neg,True,thai
5506,5,downtown,neg,downtown,neg,True,thai
6477,1,tempura,neg,tempura,neg,True,sushi
6477,2,pricey,neg,pricey,neg,True,sushi
6477,3,expensive,neg,expensive,neg,True,sushi
6477,4,scallop,neg,scallop,neg,True,sushi
6477,5,fish,pos,fish,pos,True,sushi
257,1,downtown,neg,downtown,neg,True,noodle
257,2,pork,pos,pork,pos,True,noodle
257,3,wait,pos,wait,pos,True,noodle
257,4,quick,neg,quick,neg,True,noodle
257,5,lunch,neg,lunch,neg,True,noodle
890,1,cheese,pos,cheese,pos,True,lamb
890,2,crispy,pos,crispy,pos,True,lamb
890,3,bread,pos,bread,pos,True,lamb
890,4,cocktail,pos,cocktail,pos,True,lamb
890,5,dumpling,pos,dumpling,pos,True,lamb
5751,1,beef,neg,beef,neg,True,wait
5751,2,spicy,neg,spicy,neg,True,wait
5751,3,coconut,neg,coconut,neg,True,wait
5751,4,curry,neg,curry,neg,True,wait
5751,5,dinner,neg,dinner,neg,True,wait
3565,1,quick,neg,quick,neg,True,thai
3565,2,casual,neg,casual,neg,True,thai
3565,3,spicy,neg,spicy,neg,True,thai
3565,4,busy,neg,busy,neg,True,thai
3565,5,downtown,neg,downtown,neg,True,thai
769,1,noodle,neg,noodle,neg,True,chicken
769,2,crispy,neg,crispy,neg,True,chicken
769,3,wait,pos,wait,pos,True,chicken
769,4,gelato,neg,gelato,neg,True,tea
769,5,milk tea,neg,milk tea,neg,True,tea
2256,1,quick,pos,quick,pos,True,thai
2256,2,casual,pos,casual,pos,True,thai
2256,3,spicy,pos,spicy,pos,True,thai
2256,4,busy,pos,busy,pos,True,thai
2256,5,downtown,pos,downtown,pos,True,thai
106,1,fluffy,neg,fluffy,neg,True,cheese
106,2,cake,neg,cake,neg,True,cheese
106,3,meat,pos,meat,pos,True,cheese
106,4,tart,neg,tart,neg,True,cheese
106,5,wait,neg,wait,neg,True,cheese
716,1,busy,pos,busy,pos,True,pancake
716,2,croissant,pos,croissant,pos,True,pancake
716,3,dumpling,neg,dumpling,neg,True,pancake
716,4,egg,pos,egg,pos,True,pancake
716,5,salmon,pos,salmon,pos,True,pancake
6858,1,quick,pos,quick,pos,True,ramen
6858,2,salt,pos,salt,pos,True,ramen
6858,3,soup,pos,soup,pos,True,ramen
6858,4,spicy,pos,spicy,pos,True,ramen
6858,5,belly,neg,belly,neg,True,ramen
673,1,gelato,neg,gelato,neg,True,ice cream
673,2,matcha,neg,matcha,neg,True,ice cream
673,3,tea,pos,tea,pos,True,ice cream
673,4,creamy,pos,creamy,pos,True,ice cream
673,5,chocolate,pos,chocolate,pos,True,ice cream
2019,1,modern,neg,modern,neg,True,oyster
2019,2,shrimp,pos,shrimp,pos,True,oyster
2019,3,birthday,neg,birthday,neg,True,oyster
2019,4,sashimi,pos,sashimi,pos,True,oyster
2019,5,bar,pos,bar,pos,True,oyster
6784,1,quick,neg,quick,neg,True,thai
6784,2,casual,neg,casual,neg,True,thai
6784,3,spicy,neg,spicy,neg,True,thai
6784,4,busy,neg,busy,neg,True,thai
6784,5,downtown,neg,downtown,neg,True,thai
97,1,mall,neg,mall,neg,True,pasta
97,2,tomato,neg,tomato,neg,True,pasta
97,3,salad,neg,salad,neg,True,pasta
97,4,bread,pos,bread,pos,True,pasta
97,5,busy,neg,busy,neg,True,pasta
3099,1,quick,neg,quick,neg,True,thai
3099,2,casual,neg,casual,neg,True,thai
3099,3,spicy,neg,spicy,neg,True,thai
3099,4,busy,neg,busy,neg,True,thai
3099,5,downtown,neg,downtown,neg,True,thai
1560,1,quick,neg,quick,neg,True,thai
1560,2,casual,neg,casual,neg,True,thai
1560,3,spicy,neg,spicy,neg,True,thai
1560,4,busy,neg,busy,neg,True,thai
1560,5,downtown,neg,downtown,neg,True,thai
328,1,mayo,pos,mayo,pos,True,fry
328,2,steamed,pos,steamed,pos,True,pork
328,3,kimchi,pos,kimchi,pos,True,pork
328,4,pork belly,pos,pork belly,pos,True,fry
328,5,burger,neg,burger,neg,True,fry
5163,1,quick,neg,quick,neg,True,thai
5163,2,casual,neg,casual,neg,True,thai
5163,3,spicy,pos,spicy,pos,True,thai
5163,4,busy,pos,busy,pos,True,thai
5163,5,downtown,neg,downtown,neg,True,thai
2957,1,quick,neg,quick,neg,True,thai
2957,2,casual,neg,casual,neg,True,thai
2957,3,curry,neg,curry,neg,True,chicken
2957,4,spicy,neg,spicy,neg,True,chicken
2957,5,fried,neg,fried,neg,True,chicken
3564,1,quick,neg,quick,neg,True,thai
3564,2,casual,neg,casual,neg,True,thai
3564,3,spicy,neg,spicy,neg,True,thai
3564,4,busy,neg,busy,neg,True,thai
3564,5,downtown,neg,downtown,neg,True,thai
3468,1,quick,pos,quick,pos,True,thai
3468,2,casual,pos,casual,pos,True,thai
3468,3,spicy,pos,spicy,pos,True,thai
3468,4,busy,pos,busy,pos,True,thai
3468,5,downtown,pos,downtown,pos,True,thai
223,1,vietnamese,neg,vietnamese,neg,True,tea
223,2,bubble,neg,bubble,neg,True,tea
223,3,asian,neg,asian,neg,True,tea
223,4,bubble tea,neg,bubble tea,neg,True,tea
223,5,sesame,neg,sesame,neg,True,tea
2468,1,vietnamese,neg,vietnamese,neg,True,tea
2468,2,bubble,pos,bubble,pos,True,tea
2468,3,asian,neg,asian,neg,True,tea
2468,4,bubble tea,pos,bubble tea,pos,True,tea
2468,5,sesame,neg,sesame,neg,True,tea
33,1,beef,pos,beef,pos,True,corn
33,2,lettuce,neg,lettuce,neg,True,corn
33,3,creamy,pos,creamy,pos,True,corn
33,4,mexican,neg,mexican,neg,True,corn
33,5,chip,neg,chip,neg,True,corn
563,1,brunch,neg,brunch,neg,True,waffle
563,2,cookie,neg,cookie,neg,True,waffle
563,3,mall,pos,mall,pos,True,waffle
563,4,crispy,pos,crispy,pos,True,waffle
563,5,juicy,neg,juicy,neg,True,waffle
1805,1,quick,neg,quick,neg,True,thai
1805,2,casual,neg,casual,neg,True,thai
1805,3,spicy,neg,spicy,neg,True,thai
1805,4,busy,neg,busy,neg,True,thai
1805,5,downtown,neg,downtown,neg,True,thai
32,1,wine,neg,wine,neg,True,steak
32,2,dinner,pos,dinner,pos,True,steak
32,3,rib,pos,rib,pos,True,steak
32,4,potato,pos,potato,pos,True,steak
32,5,salad,neg,salad,neg,True,steak
393,1,quick,pos,quick,pos,True,thai
393,2,casual,neg,casual,neg,True,thai
393,3,spicy,pos,spicy,pos,True,thai
393,4,busy,pos,busy,pos,True,thai
393,5,downtown,pos,downtown,pos,True,thai
1305,1,quick,neg,quick,neg,True,thai
1305,2,casual,neg,casual,neg,True,thai
1305,3,spicy,neg,spicy,neg,True,thai
1305,4,busy,neg,busy,neg,True,thai
1305,5,downtown,neg,downtown,neg,True,thai
129,1,quick,neg,quick,neg,True,ramen
129,2,salt,neg,salt,neg,True,ramen
129,3,soup,pos,soup,pos,True,ramen
129,4,spicy,neg,spicy,neg,True,ramen
129,5,belly,neg,belly,neg,True,ramen
223,1,vegan,neg,vegan,neg,True,crepe
223,2,banana,neg,banana,neg,True,crepe
223,3,dessert,pos,dessert,pos,True,crepe
223,4,japanese,pos,japanese,pos,True,crepe
223,5,tea,pos,tea,pos,True,crepe
2366,1,lamb,neg,lamb,neg,True,rib
2366,2,fried chicken,neg,fried chicken,neg,True,rib
2366,3,potato,neg,potato,neg,True,rib
2366,4,wing,pos,wing,pos,True,rib
2366,5,yummy,neg,yummy,neg,True,thai
3629,1,quick,neg,quick,neg,True,thai
3629,2,casual,neg,casual,neg,True,thai
3629,3,spicy,neg,spicy,neg,True,thai
3629,4,busy,neg,busy,neg,True,thai
3629,5,downtown,neg,downtown,neg,True,thai
278,1,pasta,neg,pasta,neg,True,cheesecake
278,2,cheese,pos,cheese,pos,True,cheesecake
278,3,japanese,pos,japanese,pos,True,cheesecake
278,4,wait,neg,wait,neg,True,cheesecake
278,5,matcha,neg,matcha,neg,True,cheesecake
884,1,quick,pos,quick,pos,True,ramen
884,2,salt,neg,salt,neg,True,ramen
884,3,soup,pos,soup,pos,True,ramen
884,4,spicy,pos,spicy,pos,True,ramen
884,5,belly,pos,belly,pos,True,ramen
2544,1,quick,neg,quick,neg,True,thai
2544,2,casual,neg,casual,neg,True,thai
2544,3,spicy,neg,spicy,neg,True,thai
2544,4,busy,neg,busy,neg,True,thai
2544,5,downtown,neg,downtown,neg,True,thai
103,1,noodle,neg,noodle,neg,True,chicken
103,2,crispy,neg,crispy,neg,True,chicken
103,3,wait,neg,wait,neg,True,chicken
103,4,curry,pos,curry,pos,True,chicken
103,5,friendly,neg,friendly,neg,True,chicken
114,1,tempura,neg,tempura,neg,True,sushi
114,2,pricey,neg,pricey,neg,True,sushi
114,3,expensive,neg,expensive,neg,True,sushi
114,4,scallop,neg,scallop,neg,True,sushi
114,5,egg,neg,egg,neg,True,ramen
5163,1,quick,neg,quick,neg,True,thai
5163,2,casual,neg,casual,neg,True,thai
5163,3,spicy,pos,spicy,pos,True,thai
5163,4,busy,pos,busy,pos,True,thai
5163,5,downtown,neg,downtown,neg,True,thai
2503,1,quick,pos,quick,pos,True,thai
2503,2,casual,neg,casual,neg,True,thai
2503,3,spicy,pos,spicy,pos,True,thai
2503,4,busy,neg,busy,neg,True,thai
2503,5,downtown,pos,downtown,pos,True,thai
1653,1,lamb,neg,lamb,neg,True,rib
1653,2,fried chicken,neg,fried chicken,neg,True,rib
1653,3,potato,neg,potato,neg,True,rib
1653,4,wing,pos,wing,pos,True,rib
1653,5,fried,neg,fried,neg,True,rib
491,1,soup,pos,soup,pos,True,lobster
491,2,fried,pos,fried,pos,True,lobster
491,3,dinner,pos,dinner,pos,True,lobster
491,4,chinese,pos,chinese,pos,True,lobster
491,5,fresh,pos,fresh,pos,True,lobster
2278,1,yummy,neg,yummy,neg,True,dinner
2278,2,fried rice,neg,fried rice,neg,True,fried
2278,3,dessert,neg,dessert,neg,True,dinner
2278,4,friendly,neg,friendly,neg,True,dinner
2278,5,lunch,neg,lunch,neg,True,dinner
4832,1,quick,neg,quick,neg,True,thai
4832,2,spicy,pos,spicy,pos,True,wait
4832,3,soup,pos,soup,pos,True,ramen
4832,4,egg,pos,egg,pos,True,ramen
4832,5,coconut,neg,coconut,neg,True,wait
2762,1,quick,pos,quick,pos,True,thai
2762,2,casual,pos,casual,pos,True,thai
2762,3,spicy,pos,spicy,pos,True,thai
2762,4,busy,pos,busy,pos,True,thai
2762,5,downtown,pos,downtown,pos,True,thai
3720,1,quick,pos,quick,pos,True,thai
3720,2,casual,neg,casual,neg,True,thai
3720,3,spicy,neg,spicy,neg,True,thai
3720,4,busy,neg,busy,neg,True,thai
3720,5,downtown,neg,downtown,neg,True,thai
2760,1,quick,pos,quick,pos,True,thai
2760,2,casual,pos,casual,pos,True,thai
2760,3,spicy,pos,spicy,pos,True,thai
2760,4,busy,pos,busy,pos,True,thai
2760,5,downtown,pos,downtown,pos,True,thai
5546,1,spicy,pos,spicy,pos,True,taco
5546,2,octopus,pos,octopus,pos,True,taco
5546,3,tuna,pos,tuna,pos,True,taco
5546,4,chip,neg,chip,neg,True,taco
5546,5,shrimp,pos,shrimp,pos,True,taco
4529,1,quick,neg,quick,neg,True,ramen
4529,2,salt,neg,salt,neg,True,ramen
4529,3,soup,pos,soup,pos,True,ramen
4529,4,spicy,pos,spicy,pos,True,ramen
4529,5,belly,pos,belly,pos,True,ramen
2165,1,quick,pos,quick,pos,True,thai
2165,2,casual,pos,casual,pos,True,thai
2165,3,spicy,pos,spicy,pos,True,thai
2165,4,busy,pos,busy,pos,True,thai
2165,5,downtown,pos,downtown,pos,True,thai
1255,1,mayo,pos,mayo,pos,True,fry
1255,2,pork belly,pos,pork belly,pos,True,fry
1255,3,belly,pos,belly,pos,True,fry
1255,4,bun,pos,bun,pos,True,fry
1255,5,duck,neg,duck,neg,True,fry
3215,1,expensive,neg,expensive,neg,True,japanese
3215,2,sushi,neg,sushi,neg,True,japanese
3215,3,pricey,neg,pricey,neg,True,japanese
3215,4,salmon,neg,salmon,neg,True,japanese
3215,5,fresh,neg,fresh,neg,True,japanese
1754,1,markham,pos,markham,pos,True,dumpling
1754,2,pork,pos,pork,pos,True,dumpling
